jobtitle,gender,count
"Account Executive",Female,29
"Account Executive",Male,32
"Account Executive",Non-Conforming,1
"Account Manager",Female,18
"Account Manager",Male,19
"Account Manager",Non-Conforming,2
"Accountant I",Female,6
"Accountant I",Male,4
"Accountant II",Female,8
"Accountant II",Male,9
"Accountant III",Female,8
"Accountant III",Male,6
"Accountant IV",Female,4
"Accountant IV",Male,6
"Accounting Assistant I",Female,10
"Accounting Assistant I",Male,10
"Accounting Assistant II",Female,4
"Accounting Assistant II",Male,8
"Accounting Assistant III",Female,4
"Accounting Assistant III",Male,6
"Accounting Assistant IV",Female,3
"Accounting Assistant IV",Male,5
Actuary,Female,3
"Administrative Assistant",Female,7
"Administrative Assistant",Male,1
"Administrative Assistant I",Female,6
"Administrative Assistant I",Male,18
"Administrative Assistant I",Non-Conforming,1
"Administrative Assistant II",Female,5
"Administrative Assistant II",Male,3
"Administrative Assistant III",Female,1
"Administrative Assistant III",Male,1
"Administrative Officer",Female,3
"Administrative Officer",Male,2
"Analog Circuit Design manager",Female,1
"Analog Circuit Design manager",Male,2
"Analyst Programmer",Female,17
"Analyst Programmer",Male,29
"Analyst Programmer",Non-Conforming,1
"Assistant Manager",Female,3
"Assistant Manager",Male,6
"Assistant Trainer",Female,7
"Assistant Trainer",Male,7
"Assistant Trainer",Non-Conforming,2
Attorney,Female,2
Attorney,Male,7
"Automation Specialist I",Female,1
"Automation Specialist I",Male,4
"Automation Specialist II",Male,2
"Automation Specialist III",Female,2
"Automation Specialist III",Male,2
"Automation Specialist IV",Male,1
"Budget/Accounting Analyst I",Female,11
"Budget/Accounting Analyst I",Male,8
"Budget/Accounting Analyst II",Female,8
"Budget/Accounting Analyst II",Male,13
"Budget/Accounting Analyst III",Female,12
"Budget/Accounting Analyst III",Male,11
"Budget/Accounting Analyst IV",Female,13
"Budget/Accounting Analyst IV",Male,14
"Budget/Accounting Analyst IV",Non-Conforming,1
"Business Analyst",Female,39
"Business Analyst",Male,57
"Business Analyst",Non-Conforming,6
"Business Development Manager",Male,2
"Business Systems Development Analyst",Female,20
"Business Systems Development Analyst",Male,17
"Business Systems Development Analyst",Non-Conforming,3
"Chief Design Engineer",Female,5
"Chief Design Engineer",Male,7
"Community Outreach Specialist",Female,2
"Community Outreach Specialist",Male,3
"Compensation Analyst",Female,4
"Compensation Analyst",Male,4
"Computer Systems Analyst I",Female,4
"Computer Systems Analyst I",Male,4
"Computer Systems Analyst II",Female,5
"Computer Systems Analyst II",Male,16
"Computer Systems Analyst III",Female,4
"Computer Systems Analyst III",Male,7
"Computer Systems Analyst IV",Female,6
"Computer Systems Analyst IV",Male,4
"Content Developer",Female,3
"Content Developer",Male,4
"Content Developer II",Female,2
"Content Developer II",Male,4
"Content Developer III",Female,2
"Content Developer III",Male,6
"Cost Accountant",Female,23
"Cost Accountant",Male,19
"Cost Accountant",Non-Conforming,2
"Customer Success Manager",Female,7
"Customer Success Manager",Male,12
"Data Coordiator",Female,22
"Data Coordiator",Male,23
"Data Coordiator",Non-Conforming,2
"Data Visualization Specialist",Female,26
"Data Visualization Specialist",Male,36
"Data Visualization Specialist",Non-Conforming,3
"Database Administrator I",Female,4
"Database Administrator I",Male,5
"Database Administrator I",Non-Conforming,1
"Database Administrator II",Female,3
